Item Title,Publication Title,Book Series Title,Journal Volume,Journal Issue,Item DOI,Authors,Publication Year,URL,Content Type
Fault tolerant file models for parallel file systems: introducing distribution patterns for every file,The Journal of Supercomputing,,47,3,10.1007/s11227-008-0199-8,A. CalderónF. García-CarballeiraL. M. SánchezJ. D. GarcíaJ. Fernandez,2009,http://link.springer.com/article/10.1007/s11227-008-0199-8,Article
A Rule-Based System Implementing a Method for Translating FOL Formulas into NL Sentences,Rule Interchange and Applications,,,,10.1007/978-3-642-04985-9_17,Aikaterini MpagouliIoannis Hatzilygeroudis,2009,http://link.springer.com/chapter/10.1007/978-3-642-04985-9_17,Chapter
A Riemannian Scalar Measure for Diffusion Tensor Images,Computer Analysis of Images and Patterns,,,,10.1007/978-3-642-03767-2_51,Andrea FusterLaura AstolaLuc Florack,2009,http://link.springer.com/chapter/10.1007/978-3-642-03767-2_51,Chapter
Performance evaluation of a discovery and scheduling protocol for multihop ad hoc mobile grids,Journal of the Brazilian Computer Society,,15,4,10.1007/BF03194510,Antônio Tadeu Azevedo GomesArtur ZivianiLuciana dos Santos LimaMarkus Endler,2009,http://link.springer.com/article/10.1007/BF03194510,Article
Printing in Ubiquitous Computing Environments,Ubiquitous Intelligence and Computing,,,,10.1007/978-3-642-02830-4_8,Athanasios KarapantelakisAlisa DevlicMohammad ZarifySaltanat Khamit,2009,http://link.springer.com/chapter/10.1007/978-3-642-02830-4_8,Chapter
"Multi-tiered S-SOA, Parameter-Driven New Islamic Syariah Products of Holistic Islamic Banking System (HiCORE): Virtual Banking Environment",Visual Informatics: Bridging Research and Practice,,,,10.1007/978-3-642-05036-7_28,B. Z. HalimahA. AzlinaT. M. SembokI. SufianM. N. Sharul AzmanA. B. AzuralizaA. O. ZulaihaO. NazliaA. SalwaniA. SanepM. T. HailaniM. Z. ZaherJ. AzizahM. Y. Nor FaezahW. O. ChooChew Abdullah,2009,http://link.springer.com/chapter/10.1007/978-3-642-05036-7_28,Chapter
Security Authentication for U-Health Application Services,Communication and Networking,,,,10.1007/978-3-642-10844-0_3,Byeong Ho AhnJinkeun HongDonghoon Lee,2009,http://link.springer.com/chapter/10.1007/978-3-642-10844-0_3,Chapter
iPhone,Enterprise Mac Administrator’s Guide,,,,10.1007/978-1-4302-2444-0_10,Charles S. Edge Jr.Beau HunterZack Smith,2009,http://link.springer.com/chapter/10.1007/978-1-4302-2444-0_10,Chapter
Implementation of Virtualization Oriented Architecture: A Healthcare Industry Case Study,IT Revolutions,,,,10.1007/978-3-642-03978-2_3,G Subrahmanya VRK RaoJinka ParthasarathiSundararaman KarthikGVN Appa RaoSuresh Ganesan,2009,http://link.springer.com/chapter/10.1007/978-3-642-03978-2_3,Chapter
When Compromised Readers Meet RFID,Information Security Applications,,,,10.1007/978-3-642-10838-9_4,Gildas AvoineCédric LauradouxTania Martin,2009,http://link.springer.com/chapter/10.1007/978-3-642-10838-9_4,Chapter
DETERMINATION OF IRON IN MILK POWDERMICROWAVE DIGESTION AND FLAME ATOMICABSORPTION SPECTROPHOTOMETRY,"Computer and Computing Technologies in Agriculture II, Volume 3",,,,10.1007/978-1-4419-0213-9_13,Guangyuan ZhaoBo Li,2009,http://link.springer.com/chapter/10.1007/978-1-4419-0213-9_13,Chapter
Optimal inter-object correlation when replicating for availability,Distributed Computing,,21,5,10.1007/s00446-008-0072-2,Haifeng YuPhillip B. Gibbons,2009,http://link.springer.com/article/10.1007/s00446-008-0072-2,Article
SocioNet: A Context-Aware Approach for Lowering the Communication Barrier,On the Move to Meaningful Internet Systems: OTM 2009 Workshops,,,,10.1007/978-3-642-05290-3_57,Igor PernekKarin Anna Hummel,2009,http://link.springer.com/chapter/10.1007/978-3-642-05290-3_57,Chapter
Security Issues for P2P-Based Voice- and Video-Streaming Applications,iNetSec 2009 – Open Research Problems in Network Security,,,,10.1007/978-3-642-05437-2_10,Jan Seedorf,2009,http://link.springer.com/chapter/10.1007/978-3-642-05437-2_10,Chapter
Kurt Lewin,Systems Thinkers,,,,10.1007/978-1-84882-525-3_27,Magnus RamageKaren Shipp,2009,http://link.springer.com/chapter/10.1007/978-1-84882-525-3_27,Chapter
A Multicast-Based Enterprise VoIP Service Architecture: MEVA,Future Multimedia Networking,,,,10.1007/978-3-642-02472-6_4,Mohamed Boucadair,2009,http://link.springer.com/chapter/10.1007/978-3-642-02472-6_4,Chapter
Fuzzy Dependencies between Preparedness and Learning Outcome,Artificial Intelligence Applications and Innovations III,,,,10.1007/978-1-4419-0221-4_63,S. EnchevaS. Tumin,2009,http://link.springer.com/chapter/10.1007/978-1-4419-0221-4_63,Chapter
Effectiveness of Business Alliances Partnerships,New Directions in Intelligent Interactive Multimedia Systems and Services - 2,,,,10.1007/978-3-642-02937-0_5,Sylvia EnchevaSharil Tumin,2009,http://link.springer.com/chapter/10.1007/978-3-642-02937-0_5,Chapter
High Frequency Assessment from Multiresolution Analysis,Computational Science – ICCS 2009,,,,10.1007/978-3-642-01970-8_42,Tássio Knop de CastroEder de Almeida PerezVirgínia Fernandes MotaAlexandre ChapiroMarcelo Bernardes VieiraWilhelm Passarella Freire,2009,http://link.springer.com/chapter/10.1007/978-3-642-01970-8_42,Chapter
SelectAudit: A Secure and Efficient Audit Framework for Networked Virtual Environments,"Collaborative Computing: Networking, Applications and Worksharing",,,,10.1007/978-3-642-03354-4_16,Tuan PhanDanfeng (Daphne) Yao,2009,http://link.springer.com/chapter/10.1007/978-3-642-03354-4_16,Chapter
Flexibility as a Service,Database Systems for Advanced Applications,,,,10.1007/978-3-642-04205-8_27,W. M. P. van der AalstM. AdamsA. H. M. ter HofstedeM. PesicH. Schonenberg,2009,http://link.springer.com/chapter/10.1007/978-3-642-04205-8_27,Chapter
Improving Data Availability for Better Access Performance: A Study on Caching Scientific Data on Distributed Desktop Workstations,Journal of Grid Computing,,7,4,10.1007/s10723-009-9122-7,Xiaosong MaSudharshan S. VazhkudaiZhe Zhang,2009,http://link.springer.com/article/10.1007/s10723-009-9122-7,Article
Introducing OSGi,Pro Spring Dynamic Modules for OSGi™ Service Platforms,,,,10.1007/978-1-4302-1613-1_1,,2009,http://link.springer.com/chapter/10.1007/978-1-4302-1613-1_1,Chapter
"A Taxonomy, Survey, and Issues of Cloud Computing Ecosystems",Cloud Computing,,,,10.1007/978-1-84996-241-4_2,Bhaskar Prasad RimalEunmi ChoiIan Lumb,2010,http://link.springer.com/chapter/10.1007/978-1-84996-241-4_2,Chapter
Developing In-House Applications,Enterprise iPhone and iPad Administrator’s Guide,,,,10.1007/978-1-4302-3010-6_7,Charles Edge,2010,http://link.springer.com/chapter/10.1007/978-1-4302-3010-6_7,Chapter
"A flexible, object-centric approach for business process modelling",Service Oriented Computing and Applications,,4,3,10.1007/s11761-010-0065-4,Guy ReddingMarlon DumasArthur H. M. ter HofstedeAdrian Iordachescu,2010,http://link.springer.com/article/10.1007/s11761-010-0065-4,Article
EAM Governance,Strategic IT Management,,,,10.1007/978-3-642-05034-3_6,Inge Hanschke,2010,http://link.springer.com/chapter/10.1007/978-3-642-05034-3_6,Chapter
Approximating Minimum Bending Energy Path in a Simple Corridor,Algorithms and Computation,,,,10.1007/978-3-642-17517-6_30,Jinhui XuLei XuYulai Xie,2010,http://link.springer.com/chapter/10.1007/978-3-642-17517-6_30,Chapter
Do You Get It? User-Evaluated Explainable BDI Agents,Multiagent System Technologies,,,,10.1007/978-3-642-16178-0_5,Joost BroekensMaaike HarbersKoen HindriksKarel van den BoschCatholijn JonkerJohn-Jules Meyer,2010,http://link.springer.com/chapter/10.1007/978-3-642-16178-0_5,Chapter
Survey of Storage and Fault Tolerance Strategies Used in Cloud Computing,Handbook of Cloud Computing,,,,10.1007/978-1-4419-6524-0_6,Kathleen EricsonShrideep Pallickara,2010,http://link.springer.com/chapter/10.1007/978-1-4419-6524-0_6,Chapter
Coordinated multimedia object replacement in transcoding proxies,The Journal of Supercomputing,,52,3,10.1007/s11227-009-0291-8,Keqiu LiYanming ShenKai LinWenyu Qu,2010,http://link.springer.com/article/10.1007/s11227-009-0291-8,Article
A Model for Space-Correlated Failures in Large-Scale Distributed Systems,Euro-Par 2010 - Parallel Processing,,,,10.1007/978-3-642-15277-1_10,Matthieu GalletNezih YigitbasiBahman JavadiDerrick KondoAlexandru IosupDick Epema,2010,http://link.springer.com/chapter/10.1007/978-3-642-15277-1_10,Chapter
pCFS vs. PVFS: Comparing a Highly-Available Symmetrical Parallel Cluster File System with an Asymmetrical Parallel File System,Euro-Par 2010 - Parallel Processing,,,,10.1007/978-3-642-15277-1_13,Paulo A. LopesPedro D. Medeiros,2010,http://link.springer.com/chapter/10.1007/978-3-642-15277-1_13,Chapter
Systems and Applications,Peer-to-Peer Computing,,,,10.1007/978-3-642-03514-2_9,Quang Hieu VuMihai LupuBeng Chin Ooi,2010,http://link.springer.com/chapter/10.1007/978-3-642-03514-2_9,Chapter
Reliable management of checkpointing and application data in opportunistic grids,Journal of the Brazilian Computer Society,,16,3,10.1007/s13173-010-0016-0,Raphael Y. de CamargoFernando CastorFabio Kon,2010,http://link.springer.com/article/10.1007/s13173-010-0016-0,Article
Frequency Agility in IPv6-Based Wireless Personal Area Networks (6LoWPAN),Wired/Wireless Internet Communications,,,,10.1007/978-3-642-13315-2_12,Riccardo TomasiHussein KhaleelFederico PennaClaudio PastroneRoberto GarelloMaurizio Spirito,2010,http://link.springer.com/chapter/10.1007/978-3-642-13315-2_12,Chapter
Using Values to Turn Agents into Characters,Agents and Artificial Intelligence,,,,10.1007/978-3-642-11819-7_22,Rossana DamianoVincenzo Lombardo,2010,http://link.springer.com/chapter/10.1007/978-3-642-11819-7_22,Chapter
iPhone for Work,,,,,10.1007/978-1-4302-2446-4,Ryan J. Faas,2010,http://link.springer.com/book/10.1007/978-1-4302-2446-4,Book
"Phone Home (Or Work, Clients, or Anyone Else)",iPhone for Work,,,,10.1007/978-1-4302-2446-4_4,Ryan J. Faas,2010,http://link.springer.com/chapter/10.1007/978-1-4302-2446-4_4,Chapter
Contacts,iPhone for Work,,,,10.1007/978-1-4302-2446-4_8,Ryan J. Faas,2010,http://link.springer.com/chapter/10.1007/978-1-4302-2446-4_8,Chapter
Web Browsing with Mobile Safari,iPhone for Work,,,,10.1007/978-1-4302-2446-4_11,Ryan J. Faas,2010,http://link.springer.com/chapter/10.1007/978-1-4302-2446-4_11,Chapter
Understanding iPhone Applications and the App Store,iPhone for Work,,,,10.1007/978-1-4302-2446-4_15,Ryan J. Faas,2010,http://link.springer.com/chapter/10.1007/978-1-4302-2446-4_15,Chapter
Apps for Specific Professions,iPhone for Work,,,,10.1007/978-1-4302-2446-4_17,Ryan J. Faas,2010,http://link.springer.com/chapter/10.1007/978-1-4302-2446-4_17,Chapter
Getting Online,iPhone for Work,,,,10.1007/978-1-4302-2446-4_3,Ryan J. Faas,2010,http://link.springer.com/chapter/10.1007/978-1-4302-2446-4_3,Chapter
Texting and Media Messaging for a Living,iPhone for Work,,,,10.1007/978-1-4302-2446-4_5,Ryan J. Faas,2010,http://link.springer.com/chapter/10.1007/978-1-4302-2446-4_5,Chapter
Calendar,iPhone for Work,,,,10.1007/978-1-4302-2446-4_7,Ryan J. Faas,2010,http://link.springer.com/chapter/10.1007/978-1-4302-2446-4_7,Chapter
Microsoft Exchange and ActiveSync,iPhone for Work,,,,10.1007/978-1-4302-2446-4_9,Ryan J. Faas,2010,http://link.springer.com/chapter/10.1007/978-1-4302-2446-4_9,Chapter
Photos and Video,iPhone for Work,,,,10.1007/978-1-4302-2446-4_10,Ryan J. Faas,2010,http://link.springer.com/chapter/10.1007/978-1-4302-2446-4_10,Chapter
General Business Applications,iPhone for Work,,,,10.1007/978-1-4302-2446-4_16,Ryan J. Faas,2010,http://link.springer.com/chapter/10.1007/978-1-4302-2446-4_16,Chapter
Using Your iPhone for the First Time,iPhone for Work,,,,10.1007/978-1-4302-2446-4_2,Ryan J. Faas,2010,http://link.springer.com/chapter/10.1007/978-1-4302-2446-4_2,Chapter
E-mail,iPhone for Work,,,,10.1007/978-1-4302-2446-4_6,Ryan J. Faas,2010,http://link.springer.com/chapter/10.1007/978-1-4302-2446-4_6,Chapter
iPod and iTunes,iPhone for Work,,,,10.1007/978-1-4302-2446-4_13,Ryan J. Faas,2010,http://link.springer.com/chapter/10.1007/978-1-4302-2446-4_13,Chapter
Buying and Activating Your iPhone,iPhone for Work,,,,10.1007/978-1-4302-2446-4_1,Ryan J. Faas,2010,http://link.springer.com/chapter/10.1007/978-1-4302-2446-4_1,Chapter
Getting Around Using Maps,iPhone for Work,,,,10.1007/978-1-4302-2446-4_12,Ryan J. Faas,2010,http://link.springer.com/chapter/10.1007/978-1-4302-2446-4_12,Chapter
The Remaining Built-In Apps,iPhone for Work,,,,10.1007/978-1-4302-2446-4_14,Ryan J. Faas,2010,http://link.springer.com/chapter/10.1007/978-1-4302-2446-4_14,Chapter
Aspects of Data-Intensive Cloud Computing,From Active Data Management to Event-Based Systems and More,,,,10.1007/978-3-642-17226-7_4,Sebastian FrischbierIlia Petrov,2010,http://link.springer.com/chapter/10.1007/978-3-642-17226-7_4,Chapter
An empirical comparative evaluation of requirements engineering methods,Journal of the Brazilian Computer Society,,16,1,10.1007/s13173-010-0003-5,Sergio EspañaNelly Condori-FernandezArturo GonzálezÓscar Pastor,2010,http://link.springer.com/article/10.1007/s13173-010-0003-5,Article
Data Life Time for Different Placement Policies in P2P Storage Systems,Data Management in Grid and Peer-to-Peer Systems,,,,10.1007/978-3-642-15108-8_7,Stéphane CaronFrédéric GiroireDorian MazauricJulian MonteiroStéphane Pérennes,2010,http://link.springer.com/chapter/10.1007/978-3-642-15108-8_7,Chapter
Rough Sets Approximations for Learning Outcomes,Ubiquitous Computing and Multimedia Applications,,,,10.1007/978-3-642-13467-8_7,Sylvia EnchevaSharil Tumin,2010,http://link.springer.com/chapter/10.1007/978-3-642-13467-8_7,Chapter
Verifying Security Property of Peer-to-Peer Systems Using CSP,Computer Security – ESORICS 2010,,,,10.1007/978-3-642-15497-3_20,Tien Tuan Anh DinhMark Ryan,2010,http://link.springer.com/chapter/10.1007/978-3-642-15497-3_20,Chapter
Differentiated Replication Strategy in Data Centers,Network and Parallel Computing,,,,10.1007/978-3-642-15672-4_24,Tung NguyenAnthony CutwayWeisong Shi,2010,http://link.springer.com/chapter/10.1007/978-3-642-15672-4_24,Chapter
P2P Agent Platform: Implementation and Testing,Agents and Peer-to-Peer Computing,,,,10.1007/978-3-642-11368-0_4,Vladimir GorodetskyOleg KarsaevVladimir SamoylovSergey Serebryakov,2010,http://link.springer.com/chapter/10.1007/978-3-642-11368-0_4,Chapter
Cost-aware caching schemes in heterogeneous storage systems,The Journal of Supercomputing,,56,1,10.1007/s11227-009-0342-1,Abhirup ChakrabortyAjit Singh,2011,http://link.springer.com/article/10.1007/s11227-009-0342-1,Article
event.Hub: An Event-Driven Information Hub for Mobile Devices,Ubiquitous Intelligence and Computing,,,,10.1007/978-3-642-23641-9_19,Adrian HornsbyTapani Leppanen,2011,http://link.springer.com/chapter/10.1007/978-3-642-23641-9_19,Chapter
Integrating Applications Developed for Heterogeneous Platforms: Building an Environment for Criminal Analysts,"Multimedia Communications, Services and Security",,,,10.1007/978-3-642-21512-4_3,Arkadiusz ŚwierczekRoman DębskiPiotr WłodekBartłomiej Śnieżyński,2011,http://link.springer.com/chapter/10.1007/978-3-642-21512-4_3,Chapter
Continuous Orientation Representation for Arbitrary Dimensions – A Generalized Knutsson Mapping,Image Analysis,,,,10.1007/978-3-642-21227-7_72,Bernd RiegerLucas J. van VlietPiet W. Verbeek,2011,http://link.springer.com/chapter/10.1007/978-3-642-21227-7_72,Chapter
A Knowledge-Based Framework for the Collaborative Improvisation of Scene Introductions,Interactive Storytelling,,,,10.1007/978-3-642-25289-1_10,Brian O’NeillAndreya PiplicaDaniel FullerBrian Magerko,2011,http://link.springer.com/chapter/10.1007/978-3-642-25289-1_10,Chapter
Implied Aesthetics: A Sensor-Based Approach towards Mobile Interfaces,"Design, User Experience, and Usability. Theory, Methods, Tools and Practice",,,,10.1007/978-3-642-21708-1_72,Daniel Sauter,2011,http://link.springer.com/chapter/10.1007/978-3-642-21708-1_72,Chapter
Confidant: Protecting OSN Data without Locking It Up,Middleware 2011,,,,10.1007/978-3-642-25821-3_4,Dongtao LiuAmre ShakimovRamón CáceresAlexander VarshavskyLandon P. Cox,2011,http://link.springer.com/chapter/10.1007/978-3-642-25821-3_4,Chapter
Image data compression using new halftoning operators and run length encoding,Thinkquest~2010,,,,10.1007/[national-id]-989-4_38,Dr. H. B. KekreDr. M. U. KharatSanjay R. Sange,2011,http://link.springer.com/chapter/10.1007/[national-id]-989-4_38,Chapter
Digital Storytelling for Competence Development,New Horizons in Web-Based Learning - ICWL 2010 Workshops,,,,10.1007/978-3-642-20539-2_5,Edgar SantosClaudia RibeiroManuel FradinhoJoão Pereira,2011,http://link.springer.com/chapter/10.1007/978-3-642-20539-2_5,Chapter
Private Discovery of Common Social Contacts,Applied Cryptography and Network Security,,,,10.1007/978-3-642-21554-4_9,Emiliano De CristofaroMark ManulisBertram Poettering,2011,http://link.springer.com/chapter/10.1007/978-3-642-21554-4_9,Chapter
Global ISR: Toward a Comprehensive Defense Against Unauthorized Code Execution,Moving Target Defense,,,,10.1007/978-1-4614-0977-9_3,Georgios PortokalidisAngelos D. Keromytis,2011,http://link.springer.com/chapter/10.1007/978-1-4614-0977-9_3,Chapter
A DVE Time Management Simulation and Verification Platform Based on Causality Consistency Middleware,Intelligent Computing and Information Science,,,,10.1007/978-3-642-18129-0_34,Hangjun ZhouWei ZhangYuxing PengSikun Li,2011,http://link.springer.com/chapter/10.1007/978-3-642-18129-0_34,Chapter
Hybrid Approaches for Distributed Storage Systems,Data Management in Grid and Peer-to-Peer Systems,,,,10.1007/978-3-642-22947-3_1,Julio AraujoFrédéric GiroireJulian Monteiro,2011,http://link.springer.com/chapter/10.1007/978-3-642-22947-3_1,Chapter
Developing Peer-to-Peer Applications with WCF,Pro WCF 4,,,,10.1007/978-1-4302-3369-5_12,Nishith Pathak,2011,http://link.springer.com/chapter/10.1007/978-1-4302-3369-5_12,Chapter
A Taxonomy of Service Engineering Stakeholder Types,Towards a Service-Based Internet,,,,10.1007/978-3-642-24755-2_20,Qing GuMichael ParkinPatricia Lago,2011,http://link.springer.com/chapter/10.1007/978-3-642-24755-2_20,Chapter
Remind Me,Beginning Android Tablet Programming,,,,10.1007/978-1-4302-3784-6_10,Robbie Matthews,2011,http://link.springer.com/chapter/10.1007/978-1-4302-3784-6_10,Chapter
Identification of Potential Requirements of Master Data Management under Cloud Computing,Databases in Networked Information Systems,,,,10.1007/978-3-642-25731-5_3,Shinji Kikuchi,2011,http://link.springer.com/chapter/10.1007/978-3-642-25731-5_3,Chapter
Distributed SIP conference management with autonomously authenticated sources and its application to an H.264 videoconferencing software for mobiles,Multimedia Tools and Applications,,53,2,10.1007/s11042-010-0500-8,Thomas C. SchmidtGabriel HegeMatthias WählischHans L. CyconMark PalkowDetlev Marpe,2011,http://link.springer.com/article/10.1007/s11042-010-0500-8,Article
StoryStream: Unrestricted Mobile Exploration of City Neighbourhoods Enriched by the Oral Presentation of User-Generated Stories,Interactive Storytelling,,,,10.1007/978-3-642-25289-1_25,Tyrone VriesedeFrank Nack,2011,http://link.springer.com/chapter/10.1007/978-3-642-25289-1_25,Chapter
Exploiting mobile contexts for Petri-net to generate a story in cartoons,Applied Intelligence,,34,1,10.1007/s10489-009-0175-x,Young-Seol LeeSung-Bae Cho,2011,http://link.springer.com/article/10.1007/s10489-009-0175-x,Article
Design of Embedded Database Based on Hybrid Storage of PRAM and NAND Flash Memory,Database Systems for Adanced Applications,,,,10.1007/978-3-642-20244-5_25,Youngwoo ParkSung Kyu ParkKyu Ho Park,2011,http://link.springer.com/chapter/10.1007/978-3-642-20244-5_25,Chapter
Fault Attacks on Elliptic Curve Cryptosystems,Fault Analysis in Cryptography,,,,10.1007/978-3-642-29656-7_9,Abdulaziz AlkhoraidlyAgustín Domínguez-OviedoM. Anwar Hasan,2012,http://link.springer.com/chapter/10.1007/978-3-642-29656-7_9,Chapter
Design and Development of an Interactive Virtual Shadow Puppet Play,Arts and Technology,,,,10.1007/978-3-642-33329-3_14,Abdullah Zawawi TalibMohd Azam OsmanKian Lam TanSirot Piman,2012,http://link.springer.com/chapter/10.1007/978-3-642-33329-3_14,Chapter
A multiagent approach to managing air traffic flow,Autonomous Agents and Multi-Agent Systems,,24,1,10.1007/s10458-010-9142-5,Adrian K. AgoginoKagan Tumer,2012,http://link.springer.com/article/10.1007/s10458-010-9142-5,Article
"A smart spaces architecture based on heterogeneous contexts, particularly social contexts",Cluster Computing,,15,4,10.1007/s10586-011-0157-8,Ahmed HasswaHossam Hassanein,2012,http://link.springer.com/article/10.1007/s10586-011-0157-8,Article
Spatial Cues in Hamlet,Intelligent Virtual Agents,,,,10.1007/978-3-642-33197-8_26,Christine TalbotG. Michael Youngblood,2012,http://link.springer.com/chapter/10.1007/978-3-642-33197-8_26,Chapter
Cryptanalysis of an RFID Tag Search Protocol Preserving Privacy of Mobile Reader,Network and Parallel Computing,,,,10.1007/978-3-642-35606-3_68,Eun-Jun Yoon,2012,http://link.springer.com/chapter/10.1007/978-3-642-35606-3_68,Chapter
Tailoring User Visibility and Privacy in a Context-Aware Mobile Social Network,Ubiquitous Computing and Ambient Intelligence,,,,10.1007/978-3-642-35377-2_16,Francisco Manuel Borrego-JarabaGonzalo Cerruela GarcíaIrene Luque RuizMiguel Ángel Gómez-Nieto,2012,http://link.springer.com/chapter/10.1007/978-3-642-35377-2_16,Chapter
A Framework for Service Morphing and Heterogeneous Service Discovery in Smart Environments,Impact Analysis of Solutions for Chronic Disease Prevention and Management,,,,10.1007/978-3-642-30779-9_2,Hen-I YangRyan BabbittJohnny WongCarl K. Chang,2012,http://link.springer.com/chapter/10.1007/978-3-642-30779-9_2,Chapter
Botnets and Cyber Criminals,Dark Web,,,,10.1007/978-1-4614-1557-2_22,Hsinchun Chen,2012,http://link.springer.com/chapter/10.1007/978-1-4614-1557-2_22,Chapter
