Item Title,Publication Title,Book Series Title,Journal Volume,Journal Issue,Item DOI,Authors,Publication Year,URL,Content Type
Enhancing Least Square Support Vector Regression with Gradient Information,Neural Processing Letters,,43,1,10.1007/s11063-014-9402-5,Xiao Jian ZhouTing Jiang,2016,http://link.springer.com/article/10.1007/s11063-014-9402-5,Article
5G-Related Projects,Cloud Based 5G Wireless Networks,,,,10.1007/978-3-319-47343-7_6,Yin ZhangMin Chen,2016,http://link.springer.com/chapter/10.1007/978-3-319-47343-7_6,Chapter
Towards a Standardized Quality Assessment Framework for OCCI-Controlled Cloud Infrastructures,Cloud Computing and Services Science,,,,10.1007/978-3-319-29582-4_4,Yongzheng Liang,2016,http://link.springer.com/chapter/10.1007/978-3-319-29582-4_4,Chapter
From Noticing to Suspecting: The Initial Stages in the Information Behaviour of Informal Caregivers of People with Dementia,"Human Aspects of IT for the Aged Population. Applications, Services and Contexts",,,,10.1007/978-3-319-58536-9_36,Ágústa Pálsdóttir,2017,http://link.springer.com/chapter/10.1007/978-3-319-58536-9_36,Chapter
Creating ASP.NET Core Web Applications,Beginning Visual Studio for Mac,,,,10.1007/978-1-4842-3033-6_10,Alessandro Del Sole,2017,http://link.springer.com/chapter/10.1007/978-1-4842-3033-6_10,Chapter
"Data Visualizations, Alerts, and Notifications with Power BI",Business in Real-Time Using Azure IoT and Cortana Intelligence Suite,,,,10.1007/978-1-4842-2650-6_9,Bob FamiliarJeff Barnes,2017,http://link.springer.com/chapter/10.1007/978-1-4842-2650-6_9,Chapter
Developing a Common Understanding of IT Services – The Case of a German University,"Human Interface and the Management of Information: Information, Knowledge and Interaction Design",,,,10.1007/978-3-319-58521-5_32,Christian Remfert,2017,http://link.springer.com/chapter/10.1007/978-3-319-58521-5_32,Chapter
Community clouds within M-commerce: a privacy by design perspective,Journal of Cloud Computing,,6,1,10.1186/s13677-017-0093-0,Farid ShiraziAmna Iqbal,2017,http://link.springer.com/article/10.1186/s13677-017-0093-0,Article
Demystifying the Traits of Software-Defined Cloud Environments (SDCEs),Automated Workflow Scheduling in Self-Adaptive Clouds,,,,10.1007/978-3-319-56982-6_2,G. KousalyaP. BalakrishnanC. Pethuru Raj,2017,http://link.springer.com/chapter/10.1007/978-3-319-56982-6_2,Chapter
Coordination Models for 5G Multi-provider Service Orchestration: Specification and Assessment,"Economics of Grids, Clouds, Systems, and Services",,,,10.1007/978-3-319-68066-8_20,George DarzanosManos DramitinosGeorge D. Stamoulis,2017,http://link.springer.com/chapter/10.1007/978-3-319-68066-8_20,Chapter
Serverless Computing: Current Trends and Open Problems,Research Advances in Cloud Computing,,,,10.1007/978-[national-id]-8_1,Ioana BaldiniPaul CastroKerry ChangPerry ChengStephen FinkVatche IshakianNick MitchellVinod MuthusamyRodric RabbahAleksander SlominskiPhilippe Suter,2017,http://link.springer.com/chapter/10.1007/978-[national-id]-8_1,Chapter
Costradamus: A Cost-Tracing System for Cloud-Based Software Services,Service-Oriented Computing,,,,10.1007/978-3-319-69035-3_48,Jörn KuhlenkampMarkus Klems,2017,http://link.springer.com/chapter/10.1007/978-3-319-69035-3_48,Chapter
Architecture,Network Programming with Go,,,,10.1007/978-1-4842-2692-6_1,Jan Newmarch,2017,http://link.springer.com/chapter/10.1007/978-1-4842-2692-6_1,Chapter
Next-Level Static Content Hosting,Website Hosting and Migration with Amazon Web Services,,,,10.1007/978-1-4842-2589-9_5,Jason Nadon,2017,http://link.springer.com/chapter/10.1007/978-1-4842-2589-9_5,Chapter
Research on the Description Method of the Atomic Services in Extensible Network Service Model,Geo-Spatial Knowledge and Intelligence,,,,10.1007/978-[national-id]-0_22,Jie RenJun Shen,2017,http://link.springer.com/chapter/10.1007/978-[national-id]-0_22,Chapter
"More Sharing, More Benefits? A Study of Library Sharing in Container-Based Infrastructures",Euro-Par 2017: Parallel Processing,,,,10.1007/978-3-319-64203-1_26,José Bravo FerreiraMarco CelloJesús Omana Iglesias,2017,http://link.springer.com/chapter/10.1007/978-3-319-64203-1_26,Chapter
Industry 4.0 and Its Development in Colombian Industry,Applied Computer Sciences in Engineering,,,,10.1007/978-3-319-66963-2_28,Kelly Viviana Bareño SinisterraStefhania Mora MejíaJosé Ignacio Rodríguez Molano,2017,http://link.springer.com/chapter/10.1007/978-3-319-66963-2_28,Chapter
Empowering Low-Latency Applications Through a Serverless Edge Computing Architecture,Service-Oriented and Cloud Computing,,,,10.1007/978-3-319-67262-5_15,Luciano BaresiDanilo Filgueira MendonçaMartin Garriga,2017,http://link.springer.com/chapter/10.1007/978-3-319-67262-5_15,Chapter
Factoring as a Service,Financial Cryptography and Data Security,,,,10.1007/978-3-662-54970-4_19,Luke ValentaShaanan CohneyAlex LiaoJoshua FriedSatya BodduluriNadia Heninger,2017,http://link.springer.com/chapter/10.1007/978-3-662-54970-4_19,Chapter
"Cost comparison of running web applications in the cloud using monolithic, microservice, and AWS Lambda architectures",Service Oriented Computing and Applications,,11,2,10.1007/s11761-017-0208-y,Mario VillamizarOscar GarcésLina OchoaHarold CastroLorena SalamancaMauricio VeranoRubby CasallasSantiago GilCarlos ValenciaAngee ZambranoMery Lang,2017,http://link.springer.com/article/10.1007/s11761-017-0208-y,Article
Battery Monitoring Within Industry 4.0 Landscape: Solution as a Service (SaaS) for Industrial Power Unit Systems,"Internet of Things, Smart Spaces, and Next Generation Networks and Systems",,,,10.1007/978-3-319-67380-6_4,Mathieu DevosPavel Masek,2017,http://link.springer.com/chapter/10.1007/978-3-319-67380-6_4,Chapter
Service-Driven Enrichment for KbR in the OMiLAB Environment,Serviceology for Services,,,,10.1007/978-3-319-61240-9_16,Michael WalchDimitris Karagiannis,2017,http://link.springer.com/chapter/10.1007/978-3-319-61240-9_16,Chapter
Coincer: Decentralised Trustless Platform for Exchanging Decentralised Cryptocurrencies,Network and System Security,,,,10.1007/978-3-319-64701-2_53,Michal Zima,2017,http://link.springer.com/chapter/10.1007/978-3-319-64701-2_53,Chapter
A QoS-Aware Resource Allocation Controller for Function as a Service (FaaS) Platform,Service-Oriented Computing,,,,10.1007/978-3-319-69035-3_17,MohammadReza HoseinyFarahabadyYoung Choon LeeAlbert Y. ZomayaZahir Tari,2017,http://link.springer.com/chapter/10.1007/978-3-319-69035-3_17,Chapter
WSNs in FIWARE – Towards the Development of People-Centric Applications,Highlights of Practical Applications of Cyber-Physical Multi-Agent Systems,,,,10.1007/978-3-319-60285-1_38,Ngombo ArmandoDuarte RaposoMarcelo FernandesAndré RodriguesJorge Sá SilvaFernando Boavida,2017,http://link.springer.com/chapter/10.1007/978-3-319-60285-1_38,Chapter
"Innovation, KPIs, Best Practices, and More for Machine Learning",Machine Learning for Decision Makers,,,,10.1007/978-1-4842-2988-0_7,Patanjali Kashyap,2017,http://link.springer.com/chapter/10.1007/978-1-4842-2988-0_7,Chapter
Let’s Integrate with Machine Learning,Machine Learning for Decision Makers,,,,10.1007/978-1-4842-2988-0_1,Patanjali Kashyap,2017,http://link.springer.com/chapter/10.1007/978-1-4842-2988-0_1,Chapter
Management of Multi-cloud Computing,Global Sourcing of Digital Services: Micro and Macro Perspectives,,,,10.1007/978-3-319-70305-3_8,Paul AlparAriana Polyviou,2017,http://link.springer.com/chapter/10.1007/978-3-319-70305-3_8,Chapter
Serverless Execution of Scientific Workflows,Service-Oriented Computing,,,,10.1007/978-3-319-69035-3_51,Qingye JiangYoung Choon LeeAlbert Y. Zomaya,2017,http://link.springer.com/chapter/10.1007/978-3-319-69035-3_51,Chapter
ATSDS: adaptive two-stage deadline-constrained workflow scheduling considering run-time circumstances in cloud computing environments,The Journal of Supercomputing,,73,6,10.1007/s11227-016-1928-z,Reihaneh KhorsandFaramarz Safi-EsfahaniNaser NematbakhshMehran Mohsenzade,2017,http://link.springer.com/article/10.1007/s11227-016-1928-z,Article
Optimizing the Profit and QoS of Virtual Brokers in the Cloud,Cloud Computing,,,,10.1007/978-3-319-54645-2_11,Santiago IturriagaSergio NesmachnowBernabé Dorronsoro,2017,http://link.springer.com/chapter/10.1007/978-3-319-54645-2_11,Chapter
Ubiquitous Connections: The Internet of People and Things,Crowd-Powered Mobile Computing and Smart Things,,,,10.1007/978-3-319-54436-6_1,Seng W. Loke,2017,http://link.springer.com/chapter/10.1007/978-3-319-54436-6_1,Chapter
Private Data System Enabling Self-Sovereign Storage Managed by Executable Choreographies,Distributed Applications and Interoperable Systems,,,,10.1007/978-3-319-59665-5_6,Sinică AlboaieDoina Cosovan,2017,http://link.springer.com/chapter/10.1007/978-3-319-59665-5_6,Chapter
Bi-directional and concurrent proof of ownership for stronger storage services with de-duplication,Science China Information Sciences,,61,3,10.1007/s11432-017-9116-x,Taek-Young YounKu-Young Chang,2017,http://link.springer.com/article/10.1007/s11432-017-9116-x,Article
Unpacking Ethereum,Blockchain Enabled Applications,,,,10.1007/978-1-4842-3081-7_4,Vikram DhillonDavid MetcalfMax Hooper,2017,http://link.springer.com/chapter/10.1007/978-1-4842-3081-7_4,Chapter
"Formally Verified Safe Vertical Maneuvers for Non-deterministic, Accelerating Aircraft Dynamics",Interactive Theorem Proving,,,,10.1007/978-3-319-66107-0_22,Yanni KouskoulasDaniel GeninAurora SchmidtJean-Baptiste Jeannin,2017,http://link.springer.com/chapter/10.1007/978-3-319-66107-0_22,Chapter
"Distributed Video Analytics Across Edge and Cloud Using 
                  
                    
                  
                  $$\mathbb {ECHO}$$",Service-Oriented Computing – ICSOC 2017 Workshops,,,,10.1007/978-3-319-91764-1_39,Aakash KhocharePushkara RavindraSiva P. ReddyYogesh Simmhan,2018,http://link.springer.com/chapter/10.1007/978-3-319-91764-1_39,Chapter
Contiki-NG and Cloud Server,Practical Contiki-NG,,,,10.1007/978-1-4842-3408-2_8,Agus Kurniawan,2018,http://link.springer.com/chapter/10.1007/978-1-4842-3408-2_8,Chapter
A Quantitative Approach for the Assessment of Microservice Architecture Deployment Alternatives by Automated Performance Testing,Software Architecture,,,,10.1007/978-3-030-00761-4_11,Alberto AvritzerVincenzo FermeAndrea JanesBarbara RussoHenning SchulzAndré van Hoorn,2018,http://link.springer.com/chapter/10.1007/978-3-030-00761-4_11,Chapter
Assurance Benefits of ISO 26262 Compliant Microcontrollers for Safety-Critical Avionics,"Computer Safety, Reliability, and Security",,,,10.1007/978-3-319-99130-6_3,Andreas SchwierzHåkan Forsberg,2018,http://link.springer.com/chapter/10.1007/978-3-319-99130-6_3,Chapter
Serverless Node with AWS Lambda,Practical Node.js,,,,10.1007/978-1-4842-3039-8_16,Azat Mardan,2018,http://link.springer.com/chapter/10.1007/978-1-4842-3039-8_16,Chapter
Conclusion,Practical Node.js,,,,10.1007/978-1-4842-3039-8_17,Azat Mardan,2018,http://link.springer.com/chapter/10.1007/978-1-4842-3039-8_17,Chapter
Node Microservices with Docker and AWS ECS,Practical Node.js,,,,10.1007/978-1-4842-3039-8_15,Azat Mardan,2018,http://link.springer.com/chapter/10.1007/978-1-4842-3039-8_15,Chapter
Resource optimization of container orchestration: a case study in multi-cloud microservices-based applications,The Journal of Supercomputing,,74,7,10.1007/s11227-018-2345-2,Carlos GuerreroIsaac LeraCarlos Juiz,2018,http://link.springer.com/article/10.1007/s11227-018-2345-2,Article
Deployment,The Full Stack Developer,,,,10.1007/978-1-4842-4152-3_13,Chris Northwood,2018,http://link.springer.com/chapter/10.1007/978-1-4842-4152-3_13,Chapter
"SPARQ
                  
                    
                  
                  $$\lambda $$
                : A Functional Perspective on Linked Data Services",Semantic Technology,,,,10.1007/978-3-030-04284-4_10,Christian VogelgesangTorsten SpieldennerRené Schubotz,2018,http://link.springer.com/chapter/10.1007/978-3-030-04284-4_10,Chapter
INDIGO-DataCloud: a Platform to Facilitate Seamless Access to E-Infrastructures,Journal of Grid Computing,,16,3,10.1007/s10723-018-9453-3,D. SalomoniI. CamposL. GaidoJ. Marco de LucasP. SolagnaJ. GomesL. MatyskaP. FuhrmanM. HardtG. DonvitoL. DutkaM. PlociennikR. BarberaI. BlanquerA. CeccantiE. Cetinic,2018,http://link.springer.com/article/10.1007/s10723-018-9453-3,Article
Taking a Steppe Towards Optimizing Note-Taking Software by Creation of a Note Classification Algorithm,Information Technology - New Generations,,,,10.1007/978-3-319-77028-4_45,Daniela ZiebaWren JenkinsMichael GallowayJean-Luc Houle,2018,http://link.springer.com/chapter/10.1007/978-3-319-77028-4_45,Chapter
A Research Perspective on Fog Computing,Service-Oriented Computing – ICSOC 2017 Workshops,,,,10.1007/978-3-319-91764-1_16,David BermbachFrank PallasDavid García PérezPierluigi PlebaniMaya AndersonRonen KatStefan Tai,2018,http://link.springer.com/chapter/10.1007/978-3-319-91764-1_16,Chapter
Rio: a personal storage system in multi-device and cloud,The Journal of Supercomputing,,,,10.1007/s11227-018-2501-8,Feng WangYanjun WuFeiyue Huang,2018,http://link.springer.com/article/10.1007/s11227-018-2501-8,Article
The Flip SideFlip side of Open Source,How Open Source Ate Software,,,,10.1007/978-1-4842-3894-3_6,Gordon Haff,2018,http://link.springer.com/chapter/10.1007/978-1-4842-3894-3_6,Chapter
Thoughts on System Design for Big Data,Computing with Data,,,,10.1007/978-3-319-98149-9_14,Guy LebanonMohamed El-Geish,2018,http://link.springer.com/chapter/10.1007/978-3-319-98149-9_14,Chapter
Conversational Bots with Workflow Services Architecture for Smart Travel Systems,Smart Trends in Information Technology and Computer Communications,,,,10.1007/978-[national-id]-0_5,Hari Bhaskar SankaranarayananJayprakash Lalchandani,2018,http://link.springer.com/chapter/10.1007/978-[national-id]-0_5,Chapter
"Notes on ensembles of IoT, network functions and clouds for service-oriented computing and applications",Service Oriented Computing and Applications,,12,1,10.1007/s11761-018-0228-2,Hong-Linh TruongNanjangud C. NarendraKwei-Jay Lin,2018,http://link.springer.com/article/10.1007/s11761-018-0228-2,Article
FBaaS: Functional Blockchain as a Service,Blockchain – ICBC 2018,,,,10.1007/978-3-319-94478-4_17,Huan ChenLiang-Jie Zhang,2018,http://link.springer.com/chapter/10.1007/978-3-319-94478-4_17,Chapter
CloudsStorm: An Application-Driven Framework to Enhance the Programmability and Controllability of Cloud Virtual Infrastructures,Cloud Computing – CLOUD 2018,,,,10.1007/978-3-319-94295-7_18,Huan ZhouYang HuJinshu SuCees de LaatZhiming Zhao,2018,http://link.springer.com/chapter/10.1007/978-3-319-94295-7_18,Chapter
Goal-Oriented Approach to Enable New Business Models for SME Using Smart Products,Product Lifecycle Management to Support Industry 4.0,,,,10.1007/978-3-030-01614-2_14,Jan HickingViolett ZellerGünther Schuh,2018,http://link.springer.com/chapter/10.1007/978-3-030-01614-2_14,Chapter
Dynamic Model for Service Composition and Optimal Selection in Cloud Manufacturing Environment,Recent Advances in Intelligent Manufacturing,,,,10.1007/978-[national-id]-6_5,Jawad Ul HassanPeihan WenPan WangQian ZhangFarrukh SaleemM. Usman Nisar,2018,http://link.springer.com/chapter/10.1007/978-[national-id]-6_5,Chapter
"FaaSter, Better, Cheaper: The Prospect of Serverless Scientific Computing and HPC",High Performance Computing,,,,10.1007/978-3-319-73353-1_11,Josef SpillnerCristian MateosDavid A. Monge,2018,http://link.springer.com/chapter/10.1007/978-3-319-73353-1_11,Chapter
The Target,Migrating to Azure,,,,10.1007/978-1-4842-3585-0_8,Josh Garverick,2018,http://link.springer.com/chapter/10.1007/978-1-4842-3585-0_8,Chapter
Introducing an Event-Based Architecture for Concurrent and Distributed Evolutionary Algorithms,Parallel Problem Solving from Nature – PPSN XV,,,,10.1007/978-3-319-99253-2_32,Juan J. Merelo GuervósJ. Mario García-Valdez,2018,http://link.springer.com/chapter/10.1007/978-3-319-99253-2_32,Chapter
Case Study: Building a Serverless Messenger Chatbot,Current Trends in Web Engineering,,,,10.1007/978-3-319-74433-9_6,Jyri LehväNiko MäkitaloTommi Mikkonen,2018,http://link.springer.com/chapter/10.1007/978-3-319-74433-9_6,Chapter
Microservices Governance,Microservices for the Enterprise,,,,10.1007/978-1-4842-3858-5_6,Kasun IndrasiriPrabath Siriwardena,2018,http://link.springer.com/chapter/10.1007/978-1-4842-3858-5_6,Chapter
CAVAS: Neutralizing Application and Container Security Vulnerabilities in the Cloud Native Era,Security and Privacy in Communication Networks,,,,10.1007/978-3-030-01701-9_26,Kennedy A. TorkuraMuhammad I. H. SukmanaFeng ChengChristoph Meinel,2018,http://link.springer.com/chapter/10.1007/978-3-030-01701-9_26,Chapter
A Delivery Model for Cultural Heritage Services in Smart Cities Environments,"Digital Heritage. Progress in Cultural Heritage: Documentation, Preservation, and Protection",,,,10.1007/978-3-030-01765-1_31,Konstantina SiountriEmmanouil SkondrasDimitrios D. Vergados,2018,http://link.springer.com/chapter/10.1007/978-3-030-01765-1_31,Chapter
Wholly!: A Build System For The Modern Software Stack,Formal Methods for Industrial Critical Systems,,,,10.1007/978-3-030-00244-2_16,Loic GelleHassen SaidiAshish Gehani,2018,http://link.springer.com/chapter/10.1007/978-3-030-00244-2_16,Chapter
Benchmarking Heterogeneous Cloud Functions,Euro-Par 2017: Parallel Processing Workshops,,,,10.1007/978-3-319-75178-8_34,Maciej MalawskiKamil FigielaAdam GajekAdam Zima,2018,http://link.springer.com/chapter/10.1007/978-3-319-75178-8_34,Chapter
Understanding Serverless Computing,Beginning Serverless Computing,,,,10.1007/978-1-4842-3084-8_1,Maddie Stigler,2018,http://link.springer.com/chapter/10.1007/978-1-4842-3084-8_1,Chapter
Beginning Serverless Computing,,,,,10.1007/978-1-4842-3084-8,Maddie Stigler,2018,http://link.springer.com/book/10.1007/978-1-4842-3084-8,Book
An Agnostic Approach,Beginning Serverless Computing,,,,10.1007/978-1-4842-3084-8_6,Maddie Stigler,2018,http://link.springer.com/chapter/10.1007/978-1-4842-3084-8_6,Chapter
Getting Started,Beginning Serverless Computing,,,,10.1007/978-1-4842-3084-8_2,Maddie Stigler,2018,http://link.springer.com/chapter/10.1007/978-1-4842-3084-8_2,Chapter
Amazon Web Services,Beginning Serverless Computing,,,,10.1007/978-1-4842-3084-8_3,Maddie Stigler,2018,http://link.springer.com/chapter/10.1007/978-1-4842-3084-8_3,Chapter
Google Cloud,Beginning Serverless Computing,,,,10.1007/978-1-4842-3084-8_5,Maddie Stigler,2018,http://link.springer.com/chapter/10.1007/978-1-4842-3084-8_5,Chapter
Azure,Beginning Serverless Computing,,,,10.1007/978-1-4842-3084-8_4,Maddie Stigler,2018,http://link.springer.com/chapter/10.1007/978-1-4842-3084-8_4,Chapter
John Q. Martin,Data Professionals at Work,,,,10.1007/978-1-4842-3967-4_16,Malathi Mahadevan,2018,http://link.springer.com/chapter/10.1007/978-1-4842-3967-4_16,Chapter
Kevin Feasel,Data Professionals at Work,,,,10.1007/978-1-4842-3967-4_6,Malathi Mahadevan,2018,http://link.springer.com/chapter/10.1007/978-1-4842-3967-4_6,Chapter
LogDrive: a proactive data collection and analysis framework for time-traveling forensic investigation in IaaS cloud environments,Journal of Cloud Computing,,7,1,10.1186/s13677-018-0119-2,Manabu HiranoNatsuki TsuzukiSeishiro IkedaRyotaro Kobayashi,2018,http://link.springer.com/article/10.1186/s13677-018-0119-2,Article
Introduction to Serverless Technologies,Monetizing Machine Learning,,,,10.1007/978-1-4842-3873-8_1,Manuel AmunateguiMehdi Roopaei,2018,http://link.springer.com/chapter/10.1007/978-1-4842-3873-8_1,Chapter
Real-Time Intelligence with Logistic Regression on GCP,Monetizing Machine Learning,,,,10.1007/978-1-4842-3873-8_3,Manuel AmunateguiMehdi Roopaei,2018,http://link.springer.com/chapter/10.1007/978-1-4842-3873-8_3,Chapter
Displaying Predictions with Google Maps on Azure,Monetizing Machine Learning,,,,10.1007/978-1-4842-3873-8_6,Manuel AmunateguiMehdi Roopaei,2018,http://link.springer.com/chapter/10.1007/978-1-4842-3873-8_6,Chapter
Monetizing Machine Learning,,,,,10.1007/978-1-4842-3873-8,Manuel AmunateguiMehdi Roopaei,2018,http://link.springer.com/book/10.1007/978-1-4842-3873-8,Book
Conclusion,Monetizing Machine Learning,,,,10.1007/978-1-4842-3873-8_17,Manuel AmunateguiMehdi Roopaei,2018,http://link.springer.com/chapter/10.1007/978-1-4842-3873-8_17,Chapter
Case Study Part 2: Displaying Dynamic Charts,Monetizing Machine Learning,,,,10.1007/978-1-4842-3873-8_9,Manuel AmunateguiMehdi Roopaei,2018,http://link.springer.com/chapter/10.1007/978-1-4842-3873-8_9,Chapter
Case Study Part 3: Enriching Content with Fundamental Financial Information,Monetizing Machine Learning,,,,10.1007/978-1-4842-3873-8_12,Manuel AmunateguiMehdi Roopaei,2018,http://link.springer.com/chapter/10.1007/978-1-4842-3873-8_12,Chapter
Google Analytics,Monetizing Machine Learning,,,,10.1007/978-1-4842-3873-8_13,Manuel AmunateguiMehdi Roopaei,2018,http://link.springer.com/chapter/10.1007/978-1-4842-3873-8_13,Chapter
Case Study Part 1: Supporting Both Web and Mobile Browsers,Monetizing Machine Learning,,,,10.1007/978-1-4842-3873-8_5,Manuel AmunateguiMehdi Roopaei,2018,http://link.springer.com/chapter/10.1007/978-1-4842-3873-8_5,Chapter
Forecasting with Naive Bayes and OpenWeather on AWS,Monetizing Machine Learning,,,,10.1007/978-1-4842-3873-8_7,Manuel AmunateguiMehdi Roopaei,2018,http://link.springer.com/chapter/10.1007/978-1-4842-3873-8_7,Chapter
Recommending with Singular Value Decomposition on GCP,Monetizing Machine Learning,,,,10.1007/978-1-4842-3873-8_10,Manuel AmunateguiMehdi Roopaei,2018,http://link.springer.com/chapter/10.1007/978-1-4842-3873-8_10,Chapter
A/B Testing on PythonAnywhere and MySQL,Monetizing Machine Learning,,,,10.1007/978-1-4842-3873-8_14,Manuel AmunateguiMehdi Roopaei,2018,http://link.springer.com/chapter/10.1007/978-1-4842-3873-8_14,Chapter
Case Study Part 4: Building a Subscription Paywall with Memberful,Monetizing Machine Learning,,,,10.1007/978-1-4842-3873-8_16,Manuel AmunateguiMehdi Roopaei,2018,http://link.springer.com/chapter/10.1007/978-1-4842-3873-8_16,Chapter
Client-Side Intelligence Using Regression Coefficients on Azure,Monetizing Machine Learning,,,,10.1007/978-1-4842-3873-8_2,Manuel AmunateguiMehdi Roopaei,2018,http://link.springer.com/chapter/10.1007/978-1-4842-3873-8_2,Chapter
